sensor_id,timestamp,temperature,humidity,location,sensor_type
1096,2025-04-10 23:37:59,32.41,59.88,BuildingA_Floor1,TypeB
1023,2025-04-07 17:48:40,20.65,60.93,BuildingB_Floor1,TypeC
1043,2025-04-08 03:17:27,19.48,47.28,BuildingA_Floor2,TypeB
1038,2025-04-09 21:45:48,28.02,47.37,BuildingA_Floor2,TypeA
1043,2025-04-09 06:06:59,27.26,57.27,BuildingA_Floor2,TypeA
1027,2025-04-07 08:10:05,15.55,79.95,BuildingA_Floor1,TypeA
1006,2025-04-07 20:49:46,26.99,74.78,BuildingB_Floor1,TypeA
1018,2025-04-09 19:05:24,31.14,54.82,BuildingA_Floor2,TypeB
1046,2025-04-10 05:07:13,17.75,43.54,BuildingA_Floor2,TypeB
1074,2025-04-07 10:13:18,31.13,46.5,BuildingA_Floor1,TypeC
1066,2025-04-07 08:47:40,19.44,41.42,BuildingB_Floor2,TypeC
1006,2025-04-09 01:25:10,29.37,63.93,BuildingB_Floor2,TypeA
1034,2025-04-10 09:05:30,29.05,54.95,BuildingA_Floor2,TypeB
1068,2025-04-10 11:16:05,24.92,46.58,BuildingB_Floor1,TypeB
1006,2025-04-09 23:57:05,23.54,51.36,BuildingB_Floor1,TypeA
1076,2025-04-09 01:05:29,28.97,65.33,BuildingA_Floor1,TypeB
1038,2025-04-08 23:42:33,22.47,44.0,BuildingB_Floor2,TypeA
1089,2025-04-11 22:08:48,27.9,55.43,BuildingA_Floor2,TypeB
1077,2025-04-10 10:38:36,16.56,51.28,BuildingB_Floor1,TypeB
1004,2025-04-10 20:45:33,27.22,68.16,BuildingA_Floor2,TypeA
1018,2025-04-08 07:58:50,25.09,40.63,BuildingA_Floor1,TypeB
1028,2025-04-10 06:14:44,25.9,75.52,BuildingA_Floor2,TypeA
1021,2025-04-10 18:41:05,31.93,70.56,BuildingA_Floor2,TypeB
1037,2025-04-10 00:05:15,18.56,49.47,BuildingA_Floor1,TypeB
1095,2025-04-10 20:56:58,33.73,58.23,BuildingB_Floor2,TypeB
1044,2025-04-10 00:01:35,16.36,33.34,BuildingB_Floor1,TypeA
1059,2025-04-09 04:38:36,27.57,51.37,BuildingA_Floor2,TypeB
1061,2025-04-10 08:30:34,21.09,56.21,BuildingB_Floor2,TypeC
1054,2025-04-10 11:14:03,15.01,77.93,BuildingA_Floor1,TypeB
1033,2025-04-10 03:35:39,30.8,68.36,BuildingA_Floor2,TypeC
1014,2025-04-09 04:06:45,23.46,51.0,BuildingA_Floor1,TypeB
1013,2025-04-08 15:11:30,17.57,62.69,BuildingA_Floor2,TypeC
1100,2025-04-08 05:07:57,25.54,58.35,BuildingA_Floor2,TypeC
1088,2025-04-07 16:08:38,23.5,56.35,BuildingB_Floor1,TypeC
1078,2025-04-07 17:46:14,22.42,76.02,BuildingB_Floor1,TypeC
1027,2025-04-11 14:46:03,15.4,62.45,BuildingB_Floor1,TypeB
1011,2025-04-12 00:49:32,33.24,50.91,BuildingB_Floor2,TypeA
1033,2025-04-10 14:43:17,18.88,63.37,BuildingA_Floor2,TypeB
1013,2025-04-08 19:17:52,22.32,31.9,BuildingB_Floor1,TypeC
1023,2025-04-11 19:56:35,28.42,31.08,BuildingB_Floor1,TypeB
1010,2025-04-11 17:28:13,18.75,54.85,BuildingB_Floor2,TypeA
1084,2025-04-10 04:54:36,29.09,56.13,BuildingB_Floor1,TypeB
1048,2025-04-10 21:33:38,15.26,31.13,BuildingA_Floor1,TypeC
1066,2025-04-10 23:39:40,29.12,79.76,BuildingA_Floor1,TypeB
1014,2025-04-09 19:19:31,33.3,64.87,BuildingA_Floor2,TypeA
1035,2025-04-10 00:02:14,30.02,40.32,BuildingA_Floor2,TypeB
1082,2025-04-07 05:58:05,19.7,54.81,BuildingA_Floor2,TypeA
1009,2025-04-10 07:59:20,16.42,30.09,BuildingB_Floor1,TypeC
1011,2025-04-07 19:16:53,31.22,72.41,BuildingB_Floor2,TypeB
1061,2025-04-10 13:46:41,28.07,33.1,BuildingB_Floor2,TypeC
1071,2025-04-07 14:43:21,32.14,68.79,BuildingA_Floor1,TypeB
1040,2025-04-10 11:29:49,17.71,71.85,BuildingA_Floor2,TypeC
1006,2025-04-11 12:01:42,15.99,61.22,BuildingB_Floor1,TypeB
1098,2025-04-07 17:39:37,30.47,72.12,BuildingB_Floor2,TypeA
1097,2025-04-09 14:14:16,18.39,42.1,BuildingB_Floor1,TypeC
1057,2025-04-08 22:27:03,33.34,60.78,BuildingA_Floor1,TypeB
1047,2025-04-07 23:33:30,31.85,61.04,BuildingA_Floor1,TypeB
1014,2025-04-10 05:49:05,16.09,47.08,BuildingB_Floor2,TypeA
1044,2025-04-09 06:19:43,26.4,50.49,BuildingA_Floor1,TypeB
1010,2025-04-11 18:19:32,20.39,65.79,BuildingA_Floor2,TypeB
1062,2025-04-08 08:54:52,15.57,39.03,BuildingA_Floor2,TypeB
1096,2025-04-09 18:19:50,31.51,49.31,BuildingA_Floor1,TypeA
1079,2025-04-10 06:22:39,27.13,47.14,BuildingA_Floor2,TypeC
1009,2025-04-10 10:22:36,28.02,62.63,BuildingA_Floor2,TypeC
1031,2025-04-10 11:09:15,31.71,42.7,BuildingB_Floor1,TypeC
1011,2025-04-09 11:12:59,22.95,70.93,BuildingB_Floor1,TypeB
1091,2025-04-07 18:19:54,17.31,50.03,BuildingB_Floor2,TypeA
1100,2025-04-07 18:34:11,20.89,47.01,BuildingB_Floor2,TypeC
1061,2025-04-11 04:27:47,20.28,58.35,BuildingA_Floor1,TypeA
1052,2025-04-08 23:15:21,34.42,55.37,BuildingB_Floor2,TypeC
1016,2025-04-08 18:13:35,24.37,77.66,BuildingB_Floor2,TypeB
1036,2025-04-10 08:35:25,32.11,77.59,BuildingA_Floor1,TypeA
1062,2025-04-09 00:55:20,22.45,63.37,BuildingA_Floor1,TypeC
1028,2025-04-09 11:41:41,32.11,31.95,BuildingB_Floor2,TypeB
1099,2025-04-09 15:26:13,17.54,40.6,BuildingA_Floor2,TypeA
1050,2025-04-10 00:14:40,31.46,50.17,BuildingA_Floor2,TypeC
1089,2025-04-09 07:20:18,25.77,52.47,BuildingA_Floor1,TypeA
1070,2025-04-11 00:55:35,22.74,51.42,BuildingA_Floor2,TypeB
1060,2025-04-09 08:22:45,21.26,37.68,BuildingA_Floor1,TypeC
1047,2025-04-11 14:23:01,31.94,61.73,BuildingA_Floor1,TypeC
1047,2025-04-08 23:33:04,30.7,48.09,BuildingB_Floor2,TypeA
1064,2025-04-07 23:51:52,24.45,62.76,BuildingB_Floor1,TypeC
1054,2025-04-11 15:10:54,31.9,34.74,BuildingA_Floor1,TypeC
1083,2025-04-11 03:58:24,24.11,60.87,BuildingB_Floor1,TypeC
1049,2025-04-11 22:07:03,16.88,55.1,BuildingB_Floor2,TypeA
1066,2025-04-11 13:38:48,23.88,71.75,BuildingB_Floor2,TypeB
1056,2025-04-08 00:27:01,33.61,34.69,BuildingA_Floor2,TypeC
1048,2025-04-10 08:34:30,18.62,39.53,BuildingA_Floor1,TypeA
1029,2025-04-11 21:02:38,32.46,43.71,BuildingB_Floor1,TypeB
1003,2025-04-09 17:12:49,16.88,30.39,BuildingB_Floor1,TypeC
1074,2025-04-11 14:34:54,25.58,75.24,BuildingB_Floor1,TypeA
1008,2025-04-08 18:53:32,29.44,70.68,BuildingB_Floor1,TypeA
1058,2025-04-07 11:36:54,20.93,73.78,BuildingB_Floor2,TypeB
1094,2025-04-10 14:19:32,24.28,42.09,BuildingA_Floor2,TypeC
1100,2025-04-09 00:13:38,30.66,58.82,BuildingA_Floor2,TypeA
1007,2025-04-11 03:05:22,23.54,39.56,BuildingA_Floor1,TypeA
1045,2025-04-10 11:03:49,30.55,39.17,BuildingB_Floor1,TypeA
1070,2025-04-11 17:21:59,17.14,38.57,BuildingB_Floor2,TypeB
1038,2025-04-08 13:47:28,32.25,72.08,BuildingA_Floor1,TypeB
1091,2025-04-10 02:17:20,31.59,43.87,BuildingB_Floor1,TypeC
1099,2025-04-07 04:31:31,33.82,53.57,BuildingB_Floor2,TypeB
1018,2025-04-08 20:24:23,31.76,33.79,BuildingA_Floor2,TypeA
1098,2025-04-09 19:50:22,20.21,70.29,BuildingA_Floor1,TypeB
1022,2025-04-10 22:07:13,23.92,61.04,BuildingB_Floor1,TypeC
1047,2025-04-09 15:28:00,28.35,43.3,BuildingB_Floor1,TypeB
1028,2025-04-08 15:41:44,31.96,35.13,BuildingA_Floor2,TypeB
1035,2025-04-11 19:57:13,17.21,46.2,BuildingB_Floor1,TypeA
1073,2025-04-10 22:14:18,25.99,36.2,BuildingB_Floor2,TypeC
1078,2025-04-09 19:11:57,15.76,31.26,BuildingB_Floor1,TypeC
1057,2025-04-08 00:51:29,25.16,64.98,BuildingB_Floor2,TypeC
1009,2025-04-08 16:53:42,18.81,71.92,BuildingA_Floor1,TypeB
1063,2025-04-10 10:50:39,24.24,71.31,BuildingA_Floor2,TypeB
1071,2025-04-09 16:42:13,16.96,30.01,BuildingB_Floor1,TypeA
1083,2025-04-10 19:42:20,23.64,75.23,BuildingA_Floor1,TypeC
1091,2025-04-08 13:22:55,28.98,58.64,BuildingA_Floor2,TypeB
1007,2025-04-07 12:57:21,28.4,54.83,BuildingB_Floor2,TypeB
1080,2025-04-11 21:15:36,22.58,79.66,BuildingB_Floor1,TypeC
1014,2025-04-11 18:41:27,16.54,49.45,BuildingA_Floor1,TypeA
1027,2025-04-09 16:12:24,15.38,70.91,BuildingB_Floor2,TypeC
1006,2025-04-10 21:23:09,25.38,70.59,BuildingA_Floor1,TypeB
1051,2025-04-10 13:25:08,20.84,68.89,BuildingB_Floor2,TypeB
1034,2025-04-09 10:16:57,16.22,50.02,BuildingA_Floor1,TypeB
1076,2025-04-10 13:33:33,16.05,34.41,BuildingA_Floor1,TypeB
1065,2025-04-10 05:45:03,27.41,48.26,BuildingA_Floor2,TypeB
1063,2025-04-08 08:06:05,34.77,72.89,BuildingA_Floor1,TypeB
1075,2025-04-09 11:06:20,19.11,50.6,BuildingA_Floor1,TypeC
1022,2025-04-08 07:47:49,18.5,32.47,BuildingA_Floor1,TypeB
1028,2025-04-07 13:18:35,15.12,66.61,BuildingA_Floor1,TypeC
1055,2025-04-11 08:52:10,27.86,76.32,BuildingB_Floor2,TypeB
1046,2025-04-11 05:22:51,17.56,75.61,BuildingA_Floor2,TypeA
1073,2025-04-09 21:03:22,24.29,70.52,BuildingA_Floor2,TypeB
1060,2025-04-10 12:02:25,24.44,65.64,BuildingB_Floor1,TypeC
1060,2025-04-08 11:15:48,16.35,50.4,BuildingA_Floor2,TypeC
1067,2025-04-11 16:53:08,19.48,56.29,BuildingA_Floor2,TypeB
1080,2025-04-09 13:41:56,16.54,44.37,BuildingB_Floor1,TypeC
1057,2025-04-07 18:26:08,31.55,40.49,BuildingA_Floor2,TypeA
1031,2025-04-11 07:11:25,31.47,60.98,BuildingB_Floor2,TypeA
1073,2025-04-11 07:14:28,22.4,66.08,BuildingA_Floor2,TypeB
1094,2025-04-09 11:16:08,20.11,42.79,BuildingB_Floor1,TypeB
1052,2025-04-09 05:01:44,21.4,47.44,BuildingA_Floor2,TypeB
1041,2025-04-08 03:54:59,27.33,48.21,BuildingB_Floor2,TypeB
1096,2025-04-09 22:04:44,30.11,44.9,BuildingA_Floor1,TypeA
1076,2025-04-10 21:08:46,19.53,38.53,BuildingA_Floor2,TypeA
1025,2025-04-09 23:04:10,34.38,33.53,BuildingA_Floor1,TypeB
1016,2025-04-11 11:23:35,19.87,77.57,BuildingB_Floor1,TypeB
1015,2025-04-11 19:45:00,30.2,61.84,BuildingB_Floor2,TypeC
1080,2025-04-09 14:22:36,26.92,37.2,BuildingA_Floor1,TypeA
1046,2025-04-11 00:39:20,29.31,31.17,BuildingB_Floor1,TypeC
1029,2025-04-10 20:59:09,21.67,70.32,BuildingB_Floor2,TypeA
1078,2025-04-09 16:40:37,22.61,70.24,BuildingB_Floor2,TypeC
1099,2025-04-10 23:24:46,28.79,36.75,BuildingB_Floor2,TypeC
1014,2025-04-09 06:43:33,24.34,61.11,BuildingB_Floor1,TypeA
1044,2025-04-10 05:03:21,26.08,66.28,BuildingA_Floor1,TypeA
1010,2025-04-08 06:30:10,28.89,32.42,BuildingB_Floor1,TypeA
1004,2025-04-07 08:39:42,23.98,63.91,BuildingA_Floor1,TypeB
1023,2025-04-07 06:40:34,27.83,50.6,BuildingB_Floor2,TypeC
1083,2025-04-07 22:52:44,19.56,45.53,BuildingA_Floor2,TypeB
1049,2025-04-09 15:14:21,33.9,45.56,BuildingB_Floor1,TypeB
1075,2025-04-09 01:22:47,32.35,76.88,BuildingB_Floor2,TypeC
1027,2025-04-10 07:09:47,25.89,33.31,BuildingA_Floor2,TypeB
1011,2025-04-07 07:01:31,15.42,63.05,BuildingA_Floor1,TypeC
1085,2025-04-11 03:46:07,18.83,61.14,BuildingA_Floor1,TypeB
1034,2025-04-11 07:05:20,25.2,52.93,BuildingA_Floor1,TypeB
1073,2025-04-09 07:38:32,33.12,78.89,BuildingA_Floor1,TypeC
1092,2025-04-11 02:23:41,25.11,79.8,BuildingA_Floor2,TypeC
1034,2025-04-07 14:40:07,19.95,38.95,BuildingA_Floor1,TypeB
1096,2025-04-07 07:45:28,34.18,56.81,BuildingA_Floor2,TypeC
1099,2025-04-07 11:36:33,31.71,66.81,BuildingB_Floor1,TypeB
1018,2025-04-08 08:16:53,31.33,42.32,BuildingB_Floor1,TypeB
1038,2025-04-11 02:58:10,22.03,71.75,BuildingB_Floor2,TypeB
1022,2025-04-11 21:22:36,24.5,41.25,BuildingB_Floor2,TypeB
1072,2025-04-11 01:06:18,17.52,68.46,BuildingA_Floor1,TypeA
1008,2025-04-10 02:36:00,27.91,57.53,BuildingA_Floor1,TypeA
1062,2025-04-08 19:29:28,15.18,32.73,BuildingA_Floor2,TypeC
1021,2025-04-08 07:46:45,23.4,41.0,BuildingB_Floor1,TypeA
1031,2025-04-09 06:46:19,32.48,65.46,BuildingA_Floor2,TypeC
1078,2025-04-10 05:09:19,27.86,35.41,BuildingB_Floor2,TypeB
1035,2025-04-08 17:11:28,34.0,65.55,BuildingA_Floor1,TypeB
1037,2025-04-09 01:12:18,30.76,69.4,BuildingA_Floor1,TypeB
1047,2025-04-08 20:31:36,30.71,45.28,BuildingA_Floor1,TypeB
1057,2025-04-09 13:18:47,28.74,30.6,BuildingB_Floor1,TypeC
1004,2025-04-08 23:35:01,24.24,62.29,BuildingB_Floor1,TypeC
1098,2025-04-10 01:00:27,32.16,74.21,BuildingA_Floor2,TypeC
1085,2025-04-11 06:36:26,29.62,52.74,BuildingA_Floor1,TypeA
1059,2025-04-09 09:09:51,25.34,74.08,BuildingB_Floor2,TypeA
1068,2025-04-09 01:19:50,31.29,66.51,BuildingA_Floor1,TypeA
1094,2025-04-09 17:44:00,26.85,59.3,BuildingA_Floor2,TypeC
1098,2025-04-09 16:02:39,25.31,60.62,BuildingB_Floor1,TypeC
1069,2025-04-07 09:47:16,16.44,69.78,BuildingA_Floor1,TypeB
1074,2025-04-09 04:47:30,22.12,61.81,BuildingA_Floor1,TypeB
1016,2025-04-11 07:10:50,20.65,69.72,BuildingB_Floor1,TypeC
1040,2025-04-12 01:55:24,22.67,67.74,BuildingA_Floor2,TypeA
1054,2025-04-10 17:19:50,31.17,63.21,BuildingA_Floor1,TypeC
1028,2025-04-11 13:10:48,28.4,46.68,BuildingA_Floor2,TypeA
1036,2025-04-07 23:41:18,17.3,32.61,BuildingB_Floor2,TypeC
1002,2025-04-07 10:47:22,25.69,60.79,BuildingA_Floor1,TypeA
1013,2025-04-07 03:12:28,32.0,46.82,BuildingB_Floor2,TypeB
1041,2025-04-11 17:03:15,34.97,50.22,BuildingB_Floor1,TypeA
1063,2025-04-10 22:33:49,18.52,47.66,BuildingB_Floor1,TypeB
1096,2025-04-08 23:16:18,32.04,62.6,BuildingA_Floor1,TypeB
1037,2025-04-07 18:53:32,21.25,56.59,BuildingA_Floor2,TypeC
1042,2025-04-07 11:54:55,23.13,78.7,BuildingB_Floor1,TypeA
1041,2025-04-09 23:01:08,33.52,75.13,BuildingA_Floor2,TypeA
1097,2025-04-07 20:42:14,33.54,68.28,BuildingA_Floor2,TypeA
1051,2025-04-10 07:43:29,30.57,41.98,BuildingB_Floor1,TypeC
1024,2025-04-12 02:07:07,23.66,31.75,BuildingA_Floor1,TypeA
1047,2025-04-07 11:57:07,32.43,40.42,BuildingB_Floor2,TypeB
